###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 38DC79625A7D4E840C7DD7A488614C2D
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FD1ED1C5665CEF11
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1258, KeyID= 1258 Ad Size =   31, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A754EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6DA3AF50A1E17754E892D4A3DE7D4DADD8000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 70F754951234F6E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1259, KeyID= 1259 Ad Size =   31, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A75CEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = FD479354D0877676ADD6A04E630E90B138860000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0E892B0C8B94DBCC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1260, KeyID= 1260 Ad Size =   31, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A764EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 45B006FD00240657A8CB2255FC1850E8E180CE00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 51ABAC71F463730B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1261, KeyID= 1261 Ad Size =   31, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A76CED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 4BD921C85AF428D57DDAE2DB1167C2D216A450A2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5DF090C3803A4363
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1262, KeyID= 1262 Ad Size =   31, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :A774EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 2E480E199B0165FCDB5DCB9CD4B6FB2D3043A8D81D000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DEF3CAF550620E86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1263, KeyID= 1263 Ad Size =   31, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :A77CEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 5818F9D10C8FA2E06BDBDE1A393AD585BAF4DE4B61F90000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6DEEA68129334DA1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1264, KeyID= 1264 Ad Size =   31, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :A784F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = AE852FA1A86FEB478787AC63FBD783755D8639F8769CF900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3EDC4DF9F9F42467
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1265, KeyID= 1265 Ad Size =   31, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :A78CF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0699D524702460B55BC904F1A5E06E4189B1DC3BBD16E569
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DEFBF412E4127A93
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1266, KeyID= 1266 Ad Size =   31, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :A794F2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 967E31AD79290CEA890B4FBEE59D386A29E9F506C342E68D2F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DC9B151A1B3EAB34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1267, KeyID= 1267 Ad Size =   31, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :A79CF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 519BAAA76A1A94E5DADEC1B3B42BA86CAD94CF5EFB51BA5D30FE0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E4C4A0E9137EA342
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1268, KeyID= 1268 Ad Size =   31, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :A7A4F4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 8FD25776914869AB54136E5DF4ECBE8A9CAAF9F215E6BFC475AB2900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 02F7A0781EC3CBBE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1269, KeyID= 1269 Ad Size =   31, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :A7ACF5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 918BCA858505163DF9FFABEE1AE470AB8B8C0A63CFD7029FEAB7ACF4
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 35655AE582FBA32C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1270, KeyID= 1270 Ad Size =   31, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :A7B4F6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3D1A92FA47270C93439DB4158BD649AAA569AEAF95B7E813FFFC4F9209000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9EB6D110B83037D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1271, KeyID= 1271 Ad Size =   31, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :A7BCF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 3CFEE9B64F2E1936A4F98A2355711FB964764AB5FC979E9266837DC742900000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 918BBA601B227306
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1272, KeyID= 1272 Ad Size =   31, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :A7C4F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6F4704B6ADCC6E930CD121EADD03DF84C3A20E49821C93B1E12ABE395A709200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5ED77782300F735
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1273, KeyID= 1273 Ad Size =   31, Pt Size =   32
# Instruction: Opcode=Authenticated Encryption
# TB :A7CCF9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = B3E2B2867ABA99827A263924EEED60C63836E7D7412B38DFFB880D49A6E9F5ED
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4A33D2384817552C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1274, KeyID= 1274 Ad Size =   31, Pt Size =   33
# Instruction: Opcode=Authenticated Encryption
# TB :A7D4FA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 62707C10E5A692DB5BDD47B172CD4B8A60D0DC1BFB4DE430796C108532F2C2F1
DAT = 16000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DF458FB514DEA2B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1275, KeyID= 1275 Ad Size =   31, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :A7DCFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = C2780C84CA41003879D0DE6236523FDF2127AF047238EE25C77F60F5703A52FB
DAT = D8EF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C2F32C9C9DE30351
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1276, KeyID= 1276 Ad Size =   31, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :A7E4FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 17ABF9BC1C446A8CCBEA236B02CB1E4DFFAB502878B0864B8090D11EB120AD78
DAT = 85005C00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 25FDE71448945EAB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1277, KeyID= 1277 Ad Size =   31, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :A7ECFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = 242CCA53FC611645C1AED9F21BBDE3563CAC4BCA220F41A83C29E4596C74E41A
DAT = 3843DC25
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4024DCBAE03E90F8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1278, KeyID= 1278 Ad Size =   31, Pt Size =   37
# Instruction: Opcode=Authenticated Encryption
# TB :A7F4FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=37 bytes
HDR = 52000025
DAT = 2C832EF983DAF05DB3CE80541D6B15783D20B1CB90C5F90AFDA63F2DE4092362
DAT = 5F0B918DCD000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 29EFD27D409E9487
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1279, KeyID= 1279 Ad Size =   31, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :A7FCFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = 22EA5812F77989ECBB0789636AD79C6398A6BFD6E016E9015ECA2CB57270E939
DAT = C4953F7928630000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3104F6333275D18F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1280, KeyID= 1280 Ad Size =   31, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :A80500 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 4C06BB991724D9550E64BF1E933F271262897223094A9D108230B0B36BC94CDB
DAT = 21A7BC98DECD6500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 65FC716920C0B6EE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1281, KeyID= 1281 Ad Size =   32, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :A80D01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BF9E688E17566537
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1282, KeyID= 1282 Ad Size =   32, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :A81502 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EF000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 24A28010C939B119
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1283, KeyID= 1283 Ad Size =   32, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :A81D03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 4C0E0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 782F724C92F237BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1284, KeyID= 1284 Ad Size =   32, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :A82504 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 5B27E400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BBC0F73702996A49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1285, KeyID= 1285 Ad Size =   32, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :A82D05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9CAC32DB
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B3C44DC1D4B65E30
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1286, KeyID= 1286 Ad Size =   32, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :A83506 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 57E9487398000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C2E6C318BF41C18B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1287, KeyID= 1287 Ad Size =   32, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :A83D07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E2F2415ED54A0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 02D0580EA8DCE3E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1288, KeyID= 1288 Ad Size =   32, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :A84508 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1653F7B828851B00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 78731FC4D2A08862
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1289, KeyID= 1289 Ad Size =   32, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :A84D09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5EE5EC85EC3B2605
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C5E1F99AFFF43065
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1290, KeyID= 1290 Ad Size =   32, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :A8550A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6D035A93F3676FEB5F000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F4269C1BE0BCA64C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1291, KeyID= 1291 Ad Size =   32, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :A85D0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = E1E452095714D7E2FE010000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B23D538683C2B5F5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1292, KeyID= 1292 Ad Size =   32, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :A8650C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F2C7213DFDF944FEEF59A000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 794E6DFC166D15E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1293, KeyID= 1293 Ad Size =   32, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :A86D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 787EA0FDAD27C9DB81209FEE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 808F287E172147FB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1294, KeyID= 1294 Ad Size =   32, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :A8750E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0B5C01C354BFD82BC4296F877A000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BF3180D712C55DC6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1295, KeyID= 1295 Ad Size =   32, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :A87D0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 39E77679683D93912983F81DECBD0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A00FFDA3C66F752A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1296, KeyID= 1296 Ad Size =   32, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :A88510 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EBCAEDDEB4652134F7C0604B966D5F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6F8C2F46FB25486C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1297, KeyID= 1297 Ad Size =   32, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :A88D11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = E3815B9898D959F150B1E60C46389676
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5A1BF3E0CD392B88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1298, KeyID= 1298 Ad Size =   32, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :A89512 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0AA094E68B2D06D3E314207B56B5869947000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7107C94A05078490
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1299, KeyID= 1299 Ad Size =   32, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :A89D13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = AFD2A59CDC11691842C14BAC96A788FDA5280000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7692A24979E549AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1300, KeyID= 1300 Ad Size =   32, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :A8A514 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 8F4924E994E5904DD35EB966A677A847C49E2300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C3DBDDB2E0777C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 1301, KeyID= 1301 Ad Size =   32, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :A8AD15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 49A10C70156C1406B0B8FA81159E861AE476A20C
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = E7748C2C6889EB21
