###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ('npub', 'ad', 'data', 'tag')
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000001
DAT = 85000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A8225ADB396CB803C39922FEE2C976A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 515, KeyID= 515 Ad Size =   16, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :280E03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 21300000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB89EF29ED688A8DCF048C127980B26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 516, KeyID= 516 Ad Size =   16, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :281204 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 2CED1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B317DD53E517E5C1E5A28591515DDAD0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 517, KeyID= 517 Ad Size =   16, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :281605 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 5535A69A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DAF7ABE5DED525DF0DC1B7F02248FDA7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 518, KeyID= 518 Ad Size =   16, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :281A06 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7AE60805DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDDABEE7489F3079112109C8A38E14C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 519, KeyID= 519 Ad Size =   16, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :281E07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = AC2D3FE290070000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 18DBF621907C6057A935E5DCA45F5CC9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 520, KeyID= 520 Ad Size =   16, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :282208 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 812FA54AAAFEFA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D3A68E174F26C0FF84B87737F660B88
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 521, KeyID= 521 Ad Size =   16, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :282609 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 44389288257F77C6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A97797B7C4D9604408EB1AFE3D5CF182
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 522, KeyID= 522 Ad Size =   16, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :282A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 51ACBCA5345F70EFAD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6525E816B037B549358DF40F573FB19E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 523, KeyID= 523 Ad Size =   16, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :282E0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = CCE08D43DFA2B161E2840000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 245157D2BB535DB8DBB3A5BEC2D8D377
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 524, KeyID= 524 Ad Size =   16, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28320C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = A7EA38EB81158EEE56824000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C29E73ECF03321F3EC25A840A0AAB5AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 525, KeyID= 525 Ad Size =   16, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28360D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 142298C8D2DF82F361D1D1F0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDA7288E02CE0D437E51D829110A3866
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 526, KeyID= 526 Ad Size =   16, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :283A0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 0AD9AB103CABB873C0E57E1EC9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 05FA612B5D5D0632D271B58CE8C50EAE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 527, KeyID= 527 Ad Size =   16, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :283E0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = ADEB237AE4647E75069B33A42F9C0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24DFA2B414A63E2E32CAD4B71DF2BB22
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 528, KeyID= 528 Ad Size =   16, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :284210 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8CF639FDBAF25B54A6E719E539D26800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93708614A8B9357F8600E657B211023D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 529, KeyID= 529 Ad Size =   16, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :284611 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D7967C9CC4D770A16185AE13F625F8DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 078F4812C5AD152937937D55EFDF306A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 530, KeyID= 530 Ad Size =   16, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :284A12 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 336D759E8788FB05D9890768E84B4AB5F5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D538A45421FDDE863DB5498CBA8B7862
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 531, KeyID= 531 Ad Size =   16, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :284E13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 4B89213EE1EE870E9905B3271D9827B8B20F0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AEE50B9B7FD6B1E3442C2B1C247B818
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 532, KeyID= 532 Ad Size =   16, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :285214 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = BD8E828EE31F3A4B2C5AFF44E3D316185545B400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33D3532D1D0094CCB0B666F18B93EA26
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 533, KeyID= 533 Ad Size =   16, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :285615 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 428B393D8A75FEF18841D569E5C54C6A9C5CF296
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E730F9D0C7BE91CBFE4B0B5D4D6A3E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 534, KeyID= 534 Ad Size =   16, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :285A16 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = B12760F1BCBE033A28C662D8BDE5EF808A4B64A855000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B8574115786F7825CA9AE731389A0E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 535, KeyID= 535 Ad Size =   16, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :285E17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = B143E1DCFA1C739FA1378F6E75D6B010B20BDBC138BF0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8731F466243C82D198E08B4135059AF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 536, KeyID= 536 Ad Size =   16, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :286218 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 598D2F6AAEC17A44278B2FBA629046B5929325EDBB3F1700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 619133A85BD4CBD0D3C2E08D31342092
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 537, KeyID= 537 Ad Size =   16, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :286619 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = D0F40EE3B9D28C11D02F8A46BF99EFEAD34D601FE7FA6825
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 82FF01347699CD63D904AB2BC4F54F3D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 538, KeyID= 538 Ad Size =   16, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :286A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = 4179C3B03391BE8FCBCCB9445C13C8615DBCF9AA05BCB648A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F320D759CEF7AEEF1A2CBA71E51755EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 539, KeyID= 539 Ad Size =   16, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :286E1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = D564F07127597457EC20CF787EDEFDCDEC1C3000FDBB4CC110CA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 639BD09CD84DBBFF01FCC2516FA7C0AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 540, KeyID= 540 Ad Size =   16, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :28721C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = B30C6547D3B0E087BCB02C35ABF5DB29FAAA8BF0381021B21B10A100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C499FACD5F36DA26B3137C06338B8B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 541, KeyID= 541 Ad Size =   16, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :28761D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = E2EBE11969A67EBB178A1102538BE200688CA84C3B8470634271FD58
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D55BC97506BB3A5C805D7775010541ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 542, KeyID= 542 Ad Size =   16, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :287A1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3A48B6001F6E78C7706CD70853FEA4C78DE7F2FB31F010A2236B6C2CEC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92B5DE8E1CC0D4A9E55E3C889C7D57E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 543, KeyID= 543 Ad Size =   16, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :287E1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 862789B5751686335176A0B7AD95167F62D66851AFB680316CE976E8217B0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D3EE63FA57318E1DF97EE953EBC6A24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 544, KeyID= 544 Ad Size =   16, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :288220 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 08810D712A4B118D932381F03FA9FA62A0E73263DF475B0DB4892D144A720E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DD38E19BE05A4B9642D131075B878314
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 545, KeyID= 545 Ad Size =   17, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :288621 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5869626632AA3739FE27A2C0DDEE6BA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 546, KeyID= 546 Ad Size =   17, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :288A22 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = C1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1FFED1F5AD0CB21048DFB327BDE49D0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 547, KeyID= 547 Ad Size =   17, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :288E23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 6ECA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CE229059862448F55220A2D62BF465E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 548, KeyID= 548 Ad Size =   17, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :289224 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = AE82D200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3A6AFC5E7E12A0F4818903BCCF7FE883
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 549, KeyID= 549 Ad Size =   17, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :289625 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 85E756C0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D49A2F8EE42C2BDFDED02C6EDC8C43AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 550, KeyID= 550 Ad Size =   17, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :289A26 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 92E806D12B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3847C8B76C1AF63E63476805ABFA21AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 551, KeyID= 551 Ad Size =   17, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :289E27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = E2C5A257A6830000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9595A8541DBC7B55580E1F5688E7A94B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 552, KeyID= 552 Ad Size =   17, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :28A228 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 1C8A3FEB125B4300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 003886E3011A698E37227DE5D5E6CC6A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 553, KeyID= 553 Ad Size =   17, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :28A629 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9358A093E72816E9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D56125EC519E69EDEE39EB4A52229CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 554, KeyID= 554 Ad Size =   17, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :28AA2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 44FC9CDBFF37210BA4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6114DC390CB059034C3418BC75D8BAE0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 555, KeyID= 555 Ad Size =   17, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :28AE2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 36DE516A20DEA7A6A6AA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 468512CA545C376D11B97F4E143A0FA2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 556, KeyID= 556 Ad Size =   17, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :28B22C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = BD9C2DD7D7C5235DECDD1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6D7F09F2C301BE3994C0E8A9B1F7E233
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 557, KeyID= 557 Ad Size =   17, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :28B62D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 2754BD974FD6FC6A68CEFF06
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31245679C13A663BB26D33DA8632531C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 558, KeyID= 558 Ad Size =   17, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :28BA2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 4C6F124523B2206F468974ED72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 75B2A7CE7E55EC88E19C62D7DF469B87
# Status: Success
